as_of_date,OrderOffice,FileNumber,OrderDate,Customer,GrossWeight,est_rate_per_kg,est_revenue,source_file,source_mtime
2026-03-13,FKSCLG,WO-2-2602-000071,2026-02-07,PT. GERBANG CAHAYA UTAMA,66000,114.66632807241524,7567977.652779406,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000072,2026-02-07,PT COCA-COLA DISTRIBUTION INDONESIA,1080000,105.07868383404865,113484978.54077254,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000073,2026-02-04,PT. FKS MULTI AGRO TBK,70000,142.0252676490091,9941768.735430637,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000074,2026-02-05,PT. FKS MULTI AGRO TBK,20000,142.0252676490091,2840505.352980182,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000075,2026-02-04,PT. BUNGASARI FLOUR MILLS INDONESIA,70000,191.2258291689186,13385808.041824302,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000076,2026-02-04,PT. FKS MULTI AGRO TBK,8000,142.0252676490091,1136202.1411920728,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000077,2026-02-03,PT. FKS MULTI AGRO TBK,175000,142.0252676490091,24854421.838576593,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000080,2026-02-08,PT SEWU SEGAR NUSANTARA (SUNPRIDE),16000,114.57675732956552,1833228.1172730485,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000081,2026-02-09,PT. FKS MULTI AGRO TBK,222000,142.0252676490091,31529609.41808002,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000082,2026-02-09,PT. FKS MULTI AGRO TBK,185000,142.0252676490091,26274674.515066683,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000083,2026-02-09,PT. GERBANG CAHAYA UTAMA,222000,114.66632807241524,25455924.832076184,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000084,2026-02-09,PT COCA-COLA DISTRIBUTION INDONESIA,120000,105.07868383404865,12609442.060085837,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000085,2026-02-09,PT. FKS MULTI AGRO TBK,10000,142.0252676490091,1420252.676490091,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000086,2026-02-09,PT. FKS MULTI AGRO TBK,60000,142.0252676490091,8521516.058940547,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000087,2026-02-09,PT. PERMATA FOOD INDONESIA,15000,223.4018141276817,3351027.2119152253,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000088,2026-02-10,PT. FKS MULTI AGRO TBK,222000,142.0252676490091,31529609.41808002,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000089,2026-02-10,PT. FKS MULTI AGRO TBK,185000,142.0252676490091,26274674.515066683,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000090,2026-02-10,PT. GERBANG CAHAYA UTAMA,222000,114.66632807241524,25455924.832076184,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000091,2026-02-10,PT NUTRINDO BOGARASA,80000,90.70813177478652,7256650.541982922,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000092,2026-02-10,PT COCA-COLA DISTRIBUTION INDONESIA,120000,105.07868383404865,12609442.060085837,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000093,2026-02-10,PT COCA-COLA DISTRIBUTION INDONESIA,120000,105.07868383404865,12609442.060085837,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000094,2026-02-06,PT. FKS MULTI AGRO TBK,20000,142.0252676490091,2840505.352980182,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000095,2026-02-06,PT. FKS MULTI AGRO TBK,300000,142.0252676490091,42607580.29470273,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000096,2026-02-06,PT. FKS MULTI AGRO TBK,30000,142.0252676490091,4260758.029470273,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000097,2026-02-07,PT. FKS MULTI AGRO TBK,20000,142.0252676490091,2840505.352980182,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000098,2026-02-06,PT. FKS MULTI AGRO TBK,35000,142.0252676490091,4970884.367715319,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000099,2026-02-11,PT. FKS MULTI AGRO TBK,222000,142.0252676490091,31529609.41808002,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000100,2026-02-11,PT. FKS MULTI AGRO TBK,148000,142.0252676490091,21019739.612053346,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000101,2026-02-11,PT. GERBANG CAHAYA UTAMA,222000,114.66632807241524,25455924.832076184,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000102,2026-02-11,PT COCA-COLA DISTRIBUTION INDONESIA,120000,105.07868383404865,12609442.060085837,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000103,2026-02-11,PT LOTTE GLOBAL LOGISTICS INDONESIA,120000,263.2711631147541,31592539.57377049,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000104,2026-02-11,PT. FKS MULTI AGRO TBK,90000,142.0252676490091,12782274.088410819,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000105,2026-02-11,PT. PERMATA FOOD INDONESIA,15000,223.4018141276817,3351027.2119152253,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000107,2026-02-07,PT. FKS MULTI AGRO TBK,37500,142.0252676490091,5325947.536837841,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000109,2026-02-12,PT. FKS MULTI AGRO TBK,185000,142.0252676490091,26274674.515066683,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000110,2026-02-12,PT. FKS MULTI AGRO TBK,148000,142.0252676490091,21019739.612053346,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000111,2026-02-12,PT. GERBANG CAHAYA UTAMA,148000,114.66632807241524,16970616.554717455,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000112,2026-02-12,PT LOTTE GLOBAL LOGISTICS INDONESIA,60000,263.2711631147541,15796269.786885245,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000113,2026-02-12,PT. FKS MULTI AGRO TBK,110000,142.0252676490091,15622779.441391,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000114,2026-02-06,PT. FKS MULTI AGRO TBK,70000,142.0252676490091,9941768.735430637,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000115,2026-02-12,PT. FKS MULTI AGRO TBK,111000,142.0252676490091,15764804.70904001,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
2026-03-13,FKSCLG,WO-2-2602-000116,2026-02-07,PT. FKS MULTI AGRO TBK,33000,142.0252676490091,4686833.8324173,WorkOrder_20260224_699cfeb4e667c2.96137357.xlsx,2026-03-13T10:06:00Z
